Run docker login -u huybt2 -p ***
WARNING! Using --password via the CLI is insecure. Use --password-stdin.
WARNING! Your password will be stored unencrypted in /home/runner/.docker/config.json.
Configure a credential helper to remove this warning. See
https://docs.docker.com/engine/reference/commandline/login/#credentials-store

Login Succeeded
#10 exporting layers 1.9s done
#10 writing image sha256:718ae4fa6a1864ff2be42b60d1b1ac0bebf23ddb1f52c089ba44c79e23074146 done
#10 naming to docker.io/library/udagram-api-feed done
#10 DONE 1.9s
Building frontend
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 827B done
#2 DONE 0.0s

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 resolve image config for docker.io/docker/dockerfile:1
#4 DONE 0.4s

#5 docker-image://docker.io/docker/dockerfile:1@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#5 resolve docker.io/docker/dockerfile:1@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#5 sha256:b5f3b260a9678e1d83d2fce86eeddf79420b79147eaba2a25986f47133d73720 482B / 482B done
#5 sha256:68ebc061390d9a7d6e194f9d58309c754a53cb8b4e3b0d89593920f42f4a9da4 1.26kB / 1.26kB done
#5 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 6.29MB / 11.98MB 0.1s
#5 sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 8.40kB / 8.40kB done
#5 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 11.98MB / 11.98MB 0.2s done
#5 extracting sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 0.1s
#5 extracting sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 0.1s done
#5 DONE 0.3s

#6 [internal] load metadata for docker.io/beevelop/ionic:v2021.06.1
#6 ...

#7 [auth] beevelop/ionic:pull token for registry-1.docker.io
#7 DONE 0.0s

#8 [internal] load metadata for docker.io/library/nginx:alpine
#8 DONE 0.1s

#6 [internal] load metadata for docker.io/beevelop/ionic:v2021.06.1
#6 DONE 0.3s

#9 [stage-2 1/2] FROM docker.io/library/nginx:alpine@sha256:516475cc129da42866742567714ddc681e5eed7b9ee0b9e9c015e464b4221a00
#9 CACHED

#10 [internal] load build context
#10 transferring context: 1.24MB 0.0s done
#10 DONE 0.0s

#11 [ionic 1/6] FROM docker.io/beevelop/ionic:v2021.06.1@sha256:c43687a2f695a2e41b6210603e9c532c43a9f64d5b9fe86de9e0d21091d654d4
#11 resolve docker.io/beevelop/ionic:v2021.06.1@sha256:c43687a2f695a2e41b6210603e9c532c43a9f64d5b9fe86de9e0d21091d654d4 done
#11 sha256:f611acd52c6cad803b06b5ba932e4aabd0f2d0d5a4d050c81de2832fcb781274 0B / 162B 0.1s
#11 sha256:749060b48224b92e179d60e23db51a0f4e2fec43088ac66626239bcd1c033f8c 12.54kB / 12.54kB done
#11 sha256:db98fc6f11f08950985a203e07755c3262c680d00084f601e7304b768c83b3b1 0B / 843B 0.1s
#11 sha256:c43687a2f695a2e41b6210603e9c532c43a9f64d5b9fe86de9e0d21091d654d4 2.86kB / 2.86kB done
#11 sha256:83ee3a23efb7c75849515a6d46551c608b255d8402a4d3753752b88e0dc188fa 3.15MB / 28.57MB 0.1s
#11 sha256:f611acd52c6cad803b06b5ba932e4aabd0f2d0d5a4d050c81de2832fcb781274 162B / 162B 0.1s done
#11 sha256:db98fc6f11f08950985a203e07755c3262c680d00084f601e7304b768c83b3b1 843B / 843B 0.1s done
#11 sha256:83ee3a23efb7c75849515a6d46551c608b255d8402a4d3753752b88e0dc188fa 26.21MB / 28.57MB 0.3s
#11 sha256:17d86483442d30ab3177862f21dbd8fe86ada983d4d976d94c5bb0318c889bb2 8.44MB / 8.44MB 0.3s done
#11 sha256:9bd0d448ad3df65edb235d863b8f85d4efe674adbe6bdc4db7aaea515a873fc0 9.44MB / 68.13MB 0.3s
#11 sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 0B / 119.87MB 0.3s
#11 sha256:83ee3a23efb7c75849515a6d46551c608b255d8402a4d3753752b88e0dc188fa 28.57MB / 28.57MB 0.3s done
#11 sha256:9bd0d448ad3df65edb235d863b8f85d4efe674adbe6bdc4db7aaea515a873fc0 18.87MB / 68.13MB 0.4s
#11 extracting sha256:83ee3a23efb7c75849515a6d46551c608b255d8402a4d3753752b88e0dc188fa 0.1s
#11 sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9 1.05MB / 79.64MB 0.4s
#11 sha256:9bd0d448ad3df65edb235d863b8f85d4efe674adbe6bdc4db7aaea515a873fc0 38.80MB / 68.13MB 0.6s
#11 sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 24.12MB / 119.87MB 0.6s
#11 sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9 19.92MB / 79.64MB 0.6s
#11 sha256:9bd0d448ad3df65edb235d863b8f85d4efe674adbe6bdc4db7aaea515a873fc0 50.33MB / 68.13MB 0.7s
#11 sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 31.46MB / 119.87MB 0.7s
#11 sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9 29.16MB / 79.64MB 0.7s
#11 sha256:9bd0d448ad3df65edb235d863b8f85d4efe674adbe6bdc4db7aaea515a873fc0 59.77MB / 68.13MB 0.8s
#11 sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 41.40MB / 119.87MB 0.8s
#11 sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9 37.75MB / 79.64MB 0.8s
#11 sha256:9bd0d448ad3df65edb235d863b8f85d4efe674adbe6bdc4db7aaea515a873fc0 68.13MB / 68.13MB 0.9s
#11 sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 51.38MB / 119.87MB 0.9s
#11 sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9 47.19MB / 79.64MB 0.9s
#11 sha256:9bd0d448ad3df65edb235d863b8f85d4efe674adbe6bdc4db7aaea515a873fc0 68.13MB / 68.13MB 1.0s done
#11 sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 61.87MB / 119.87MB 1.0s
#11 sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9 55.57MB / 79.64MB 1.0s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 0B / 1.52GB 1.0s
#11 sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 72.35MB / 119.87MB 1.1s
#11 sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9 65.01MB / 79.64MB 1.1s
#11 sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 82.84MB / 119.87MB 1.2s
#11 sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9 69.21MB / 79.64MB 1.2s
#11 sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 93.32MB / 119.87MB 1.3s
#11 sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9 79.64MB / 79.64MB 1.3s
#11 sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 114.29MB / 119.87MB 1.5s
#11 sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9 79.64MB / 79.64MB 1.4s done
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 6.29MB / 1.25GB 1.5s
#11 sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 119.87MB / 119.87MB 1.7s done
#11 extracting sha256:83ee3a23efb7c75849515a6d46551c608b255d8402a4d3753752b88e0dc188fa 1.4s done
#11 sha256:e10312542e3ea02bd545efe4f747db2aa128612fbc80fa49a69d9729f484a03c 0B / 48.52MB 1.7s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 82.84MB / 1.52GB 1.8s
#11 sha256:e10312542e3ea02bd545efe4f747db2aa128612fbc80fa49a69d9729f484a03c 5.24MB / 48.52MB 1.8s
#11 extracting sha256:db98fc6f11f08950985a203e07755c3262c680d00084f601e7304b768c83b3b1 done
#11 extracting sha256:f611acd52c6cad803b06b5ba932e4aabd0f2d0d5a4d050c81de2832fcb781274
#11 sha256:e10312542e3ea02bd545efe4f747db2aa128612fbc80fa49a69d9729f484a03c 15.81MB / 48.52MB 2.0s
#11 extracting sha256:f611acd52c6cad803b06b5ba932e4aabd0f2d0d5a4d050c81de2832fcb781274 done
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 75.50MB / 1.25GB 2.2s
#11 sha256:e10312542e3ea02bd545efe4f747db2aa128612fbc80fa49a69d9729f484a03c 30.41MB / 48.52MB 2.2s
#11 sha256:e10312542e3ea02bd545efe4f747db2aa128612fbc80fa49a69d9729f484a03c 35.65MB / 48.52MB 2.3s
#11 sha256:e10312542e3ea02bd545efe4f747db2aa128612fbc80fa49a69d9729f484a03c 42.99MB / 48.52MB 2.4s
#11 sha256:e10312542e3ea02bd545efe4f747db2aa128612fbc80fa49a69d9729f484a03c 48.52MB / 48.52MB 2.5s done
#11 extracting sha256:17d86483442d30ab3177862f21dbd8fe86ada983d4d976d94c5bb0318c889bb2 0.1s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 0B / 444.11MB 2.5s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 168.52MB / 1.52GB 2.7s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 143.65MB / 1.25GB 2.9s
#11 extracting sha256:17d86483442d30ab3177862f21dbd8fe86ada983d4d976d94c5bb0318c889bb2 0.3s done
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 27.26MB / 444.11MB 2.9s
#11 extracting sha256:9bd0d448ad3df65edb235d863b8f85d4efe674adbe6bdc4db7aaea515a873fc0
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 57.67MB / 444.11MB 3.2s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 255.85MB / 1.52GB 3.6s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 218.10MB / 1.25GB 3.6s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 96.47MB / 444.11MB 3.6s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 125.83MB / 444.11MB 3.9s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 283.12MB / 1.25GB 4.2s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 152.04MB / 444.11MB 4.2s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 179.31MB / 444.11MB 4.5s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 348.13MB / 1.52GB 4.8s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 207.97MB / 444.11MB 4.8s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 356.52MB / 1.25GB 4.9s
#11 extracting sha256:9bd0d448ad3df65edb235d863b8f85d4efe674adbe6bdc4db7aaea515a873fc0 2.0s done
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 245.37MB / 444.11MB 5.2s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 427.82MB / 1.52GB 5.6s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 427.82MB / 1.25GB 5.6s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 278.93MB / 444.11MB 5.6s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 306.18MB / 444.11MB 5.9s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 491.78MB / 1.25GB 6.2s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 332.40MB / 444.11MB 6.2s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 505.41MB / 1.52GB 6.4s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 360.71MB / 444.11MB 6.5s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 554.70MB / 1.25GB 6.8s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 385.88MB / 444.11MB 6.8s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 588.25MB / 1.52GB 7.2s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 419.43MB / 444.11MB 7.2s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 630.19MB / 1.25GB 7.5s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 444.11MB / 444.11MB 7.5s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 666.89MB / 1.52GB 8.0s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 702.55MB / 1.25GB 8.2s
#11 sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 444.11MB / 444.11MB 8.2s done
#11 extracting sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf
#11 sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8 1.05MB / 75.32MB 8.3s
#11 sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8 11.53MB / 75.32MB 8.4s
#11 sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8 20.97MB / 75.32MB 8.5s
#11 sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8 31.46MB / 75.32MB 8.6s
#11 sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8 40.89MB / 75.32MB 8.7s
#11 sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8 51.38MB / 75.32MB 8.8s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 746.59MB / 1.52GB 8.9s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 770.70MB / 1.25GB 8.9s
#11 sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8 60.82MB / 75.32MB 8.9s
#11 sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8 69.21MB / 75.32MB 9.0s
#11 sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8 75.32MB / 75.32MB 9.1s
#11 sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8 75.32MB / 75.32MB 9.1s done
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 843.06MB / 1.25GB 9.6s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 823.89MB / 1.52GB 9.8s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 907.02MB / 1.25GB 10.3s
#11 extracting sha256:8a54d3227d164e53ae086e5186185906ef4d6fae95dbbf73acb0ccabce8c83cf 2.0s done
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 905.97MB / 1.52GB 10.7s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 978.32MB / 1.25GB 11.0s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 1.04GB / 1.25GB 11.6s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 989.86MB / 1.52GB 11.8s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 1.11GB / 1.25GB 12.4s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 1.07GB / 1.52GB 12.7s
#11 extracting sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 1.17GB / 1.25GB 13.2s
#11 extracting sha256:0167874f597bf6c77503cc05cc8c6a4530a594b0570516b46195f5d8a39ccbe9 0.7s done
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 1.15GB / 1.52GB 14.1s
#11 sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 1.25GB / 1.25GB 14.2s done
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 1.24GB / 1.52GB 15.0s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 1.32GB / 1.52GB 15.9s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 1.40GB / 1.52GB 16.8s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 1.48GB / 1.52GB 17.7s
#11 sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 1.52GB / 1.52GB 18.9s done
#11 extracting sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c
#11 extracting sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 5.1s
#11 extracting sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 10.1s
#11 extracting sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 15.3s
#11 extracting sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 20.5s
#11 extracting sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 26.3s
#11 extracting sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 31.4s
